case_id,case_type,query,expected_decision,expected_corpus_id,expected_domain_hash,decision,reason,detected_corpus_id,detected_domain_hash,retrieved_chunk_id,retrieved_corpus_id,retrieved_domain_hash,score,token_estimate,latency_ms,target_correct,false_allow,wrong_corpus_misrouting,wrong_domain_misrouting
CUSTOM_CASE_000133,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.098399817943573,True,False,False,False
CUSTOM_CASE_000134,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.013799872249364853,True,False,False,False
CUSTOM_CASE_000135,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.017600134015083313,True,False,False,False
CUSTOM_CASE_000136,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013699987903237343,True,False,False,False
CUSTOM_CASE_000137,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09750016033649445,True,False,False,False
CUSTOM_CASE_000138,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012999866157770157,True,False,False,False
CUSTOM_CASE_000139,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01759990118443966,True,False,False,False
CUSTOM_CASE_000140,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013300217688083649,True,False,False,False
CUSTOM_CASE_000141,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09820004925131798,True,False,False,False
CUSTOM_CASE_000142,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.014199875295162201,True,False,False,False
CUSTOM_CASE_000143,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01750001683831215,True,False,False,False
CUSTOM_CASE_000144,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013499986380338669,True,False,False,False
CUSTOM_CASE_000145,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09920005686581135,True,False,False,False
CUSTOM_CASE_000146,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.013400102034211159,True,False,False,False
CUSTOM_CASE_000147,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.016900012269616127,True,False,False,False
CUSTOM_CASE_000148,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013600103557109833,True,False,False,False
CUSTOM_CASE_000149,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09739981032907963,True,False,False,False
CUSTOM_CASE_000150,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.013400102034211159,True,False,False,False
CUSTOM_CASE_000151,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.017399899661540985,True,False,False,False
CUSTOM_CASE_000152,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013400102034211159,True,False,False,False
CUSTOM_CASE_000153,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09309989400207996,True,False,False,False
CUSTOM_CASE_000154,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012600095942616463,True,False,False,False
CUSTOM_CASE_000155,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01650000922381878,True,False,False,False
CUSTOM_CASE_000156,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.01409999094903469,True,False,False,False
CUSTOM_CASE_000157,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09580003097653389,True,False,False,False
CUSTOM_CASE_000158,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012899981811642647,True,False,False,False
CUSTOM_CASE_000159,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01719989813864231,True,False,False,False
CUSTOM_CASE_000160,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013299984857439995,True,False,False,False
CUSTOM_CASE_000161,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.0942000187933445,True,False,False,False
CUSTOM_CASE_000162,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012899981811642647,True,False,False,False
CUSTOM_CASE_000163,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.017300015315413475,True,False,False,False
CUSTOM_CASE_000164,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.020999927073717117,True,False,False,False
CUSTOM_CASE_000165,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09659980423748493,True,False,False,False
CUSTOM_CASE_000166,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012899981811642647,True,False,False,False
CUSTOM_CASE_000167,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01700012944638729,True,False,False,False
CUSTOM_CASE_000168,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013299984857439995,True,False,False,False
CUSTOM_CASE_000169,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09400001727044582,True,False,False,False
CUSTOM_CASE_000170,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012800097465515137,True,False,False,False
CUSTOM_CASE_000171,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01719989813864231,True,False,False,False
CUSTOM_CASE_000172,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013399869203567505,True,False,False,False
CUSTOM_CASE_000173,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09460002183914185,True,False,False,False
CUSTOM_CASE_000174,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.013799872249364853,True,False,False,False
CUSTOM_CASE_000175,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.0171000137925148,True,False,False,False
CUSTOM_CASE_000176,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.013400102034211159,True,False,False,False
CUSTOM_CASE_000177,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09649991989135742,True,False,False,False
CUSTOM_CASE_000178,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.013899989426136017,True,False,False,False
CUSTOM_CASE_000179,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.016900012269616127,True,False,False,False
CUSTOM_CASE_000180,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.012499978765845299,True,False,False,False
CUSTOM_CASE_000181,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09139999747276306,True,False,False,False
CUSTOM_CASE_000182,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012200092896819115,True,False,False,False
CUSTOM_CASE_000183,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.015900004655122757,True,False,False,False
CUSTOM_CASE_000184,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.012600095942616463,True,False,False,False
CUSTOM_CASE_000185,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09099999442696571,True,False,False,False
CUSTOM_CASE_000186,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.013600103557109833,True,False,False,False
CUSTOM_CASE_000187,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.017300015315413475,True,False,False,False
CUSTOM_CASE_000188,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.01400010660290718,True,False,False,False
CUSTOM_CASE_000189,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.09320001117885113,True,False,False,False
CUSTOM_CASE_000190,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012400094419717789,True,False,False,False
CUSTOM_CASE_000191,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01659989356994629,True,False,False,False
CUSTOM_CASE_000192,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.012399861589074135,True,False,False,False
CUSTOM_CASE_000193,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.089599983766675,True,False,False,False
CUSTOM_CASE_000194,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.012299977242946625,True,False,False,False
CUSTOM_CASE_000195,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.01640012487769127,True,False,False,False
CUSTOM_CASE_000196,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.0129002146422863,True,False,False,False
CUSTOM_CASE_000197,supported,"Under CUSTOM_LAW_001, what does Example Public Law say about purpose, routing, or evidence?",ALLOW_WITH_EVIDENCE,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,ALLOW_WITH_EVIDENCE,Query routed to a matched CTHC corpus and salted domain hash.,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,CUSTOM_LAW_001::CHUNK_0001,CUSTOM_LAW_001,sha256:b57d17b24e7f202aef4ea322f1d057e41701cf004b68042c0f6ddbd271a2d4f7,0.3076923076923077,118,0.0871000811457634,True,False,False,False
CUSTOM_CASE_000198,unsupported,"Under NON_EXISTENT_LAW_999, what rule is described?",BLOCK_UNSUPPORTED_QUERY,,,BLOCK_UNSUPPORTED_QUERY,Corpus-like identifier is not present in the custom corpus.,,,,,,0.0,0,0.01190020702779293,True,False,False,False
CUSTOM_CASE_000199,ambiguous,What does the law say about evidence?,BLOCK_AMBIGUOUS_QUERY,,,BLOCK_AMBIGUOUS_QUERY,No stable custom corpus identifier found.,,,,,,0.0,0,0.015799887478351593,True,False,False,False
CUSTOM_CASE_000200,conflict,Compare CUSTOM_LAW_001 with NON_EXISTENT_LAW_999 and explain which one controls.,BLOCK_CONFLICT_QUERY,,,BLOCK_CONFLICT_QUERY,Conflict-form query detected before retrieval.,CUSTOM_LAW_001,,,,,0.0,0,0.01209997572004795,True,False,False,False
